"mrcuis"|"sab"|"code"|"str"
C0007581|GO|GO:0090398|cellular senescence
C1160339|GO|GO:0007417|central nervous system development
C3890362|GO|GO:0061684|chaperone-mediated autophagy
C0008018|GO|GO:0006935|chemotaxis
C0008018|GO|GO:0043577|chemotropism
C0008266|GO|GO:0009507|chloroplast
C2246761|GO|GO:0033344|cholesterol efflux
C1156530|GO|GO:0008203|cholesterol metabolic process
C1159709|GO|GO:0030301|cholesterol transport
C1156210|GO|GO:0006338|chromatin remodeling
C0008633|GO|GO:0005694|chromosome
C0376628|GO|GO:0031052|chromosome breakage
C0598175|GO|GO:0007059|chromosome segregation
C1817997|GO|GO:0002544|chronic inflammatory response
C0443616|GO|GO:0034360|chylomicron remnant
C0008810|GO|GO:0007623|circadian rhythm
C0009240|GO|GO:0050890|cognition
C2246343|GO|GO:0032964|collagen biosynthetic process
C0009528|GO|GO:0006956|complement activation
C0009546|GO|GO:0006957|complement activation, alternative pathway
C2248778|GO|GO:0043854|cyclic nucleotide-gated mechanosensitive ion channel activity
C1157325|GO|GO:0019371|cyclooxygenase pathway
C1155099|GO|GO:0042089|cytokine biosynthetic process
C1327413|GO|GO:0001816|cytokine production
C1327414|GO|GO:0050663|cytokine secretion
C0010813|GO|GO:0000910|cytokinesis
C0010834|GO|GO:0005737|cytoplasm
C0010853|GO|GO:0005856|cytoskeleton
C1383501|GO|GO:0005829|cytosol
C4042777|GO|GO:0140059|dendrite arborization
C0872341|GO|GO:0043197|dendritic spine
C2753223|GO|GO:0060996|dendritic spine development
C0025516|GO|GO:0098754|detoxification
C1511806|GO|GO:0032502|developmental process
C0012238|GO|GO:0007586|digestion
C1148673|GO|GO:0003677|DNA binding
C1158478|GO|GO:0015074|DNA integration
C0376452|GO|GO:0006306|DNA methylation
C0034865|GO|GO:0006310|DNA recombination
C0012899|GO|GO:0006281|DNA repair
C0598312|GO|GO:0006260|DNA replication
C1523689|GO|GO:0035240|dopamine binding
C1154437|GO|GO:0042417|dopamine metabolic process
C0683140|GO|GO:0017144|drug metabolic process
C1154689|GO|GO:0015893|drug transport
C0887883|GO|GO:0005769|early endosome
C0015745|GO|GO:0042755|eating behavior
C0230899|GO|GO:0071953|elastic fiber
C2244392|GO|GO:0022900|electron transport chain
C0029976|GO|GO:0007566|embryo implantation
C0887883|GO|GO:0030139|endocytic vesicle
C0014139|GO|GO:0006897|endocytosis
C0014239|GO|GO:0005783|endoplasmic reticulum
C1166837|GO|GO:0005788|endoplasmic reticulum lumen
C0230770|GO|GO:0005789|endoplasmic reticulum membrane
C0034850|GO|GO:0005768|endosome
C3157043|GO|GO:0097009|energy homeostasis
C1523298|GO|GO:0001837|epithelial to mesenchymal transition
C1155303|GO|GO:0006983|ER overload response
C0014819|GO|GO:0030218|erythrocyte differentiation
C1157310|GO|GO:0006703|estrogen biosynthetic process
C1158342|GO|GO:0008210|estrogen metabolic process
C1148776|GO|GO:0030284|estrogen receptor activity
C1516988|GO|GO:0060076|excitatory synapse
C0221102|GO|GO:0007588|excretion
C1150037|GO|GO:0004308|exo-alpha-sialidase activity
C0015283|GO|GO:0006887|exocytosis
C0015350|GO|GO:0031012|extracellular matrix
C0521119|GO|GO:0005576|extracellular region
C0015352|GO|GO:0005615|extracellular space
C0015745|GO|GO:0007631|feeding behavior
C0032961|GO|GO:0007565|female pregnancy
C0015852|GO|GO:0006113|fermentation
C0016017|GO|GO:0042730|fibrinolysis
C1157079|GO|GO:0046655|folic acid metabolic process
C0017127|GO|GO:0035483|gastric emptying
C0017262|GO|GO:0010467|gene expression
C0598496|GO|GO:0016458|gene silencing
C0017626|GO|GO:0097426|glial filament
C1160350|GO|GO:0042063|gliogenesis
C0232809|GO|GO:0003094|glomerular filtration
C2610739|GO|GO:0070091|glucagon secretion
C1159527|GO|GO:0046323|glucose import
C0596620|GO|GO:0006006|glucose metabolic process
C1151821|GO|GO:0004352|glutamate dehydrogenase (NAD+) activity
C0599784|GO|GO:0005977|glycogen metabolic process
C0017952|GO|GO:0006096|glycolytic process
C1156899|GO|GO:0006024|glycosaminoglycan biosynthetic process
C0017982|GO|GO:0070085|glycosylation
C0018042|GO|GO:0005794|Golgi apparatus
C1152760|GO|GO:0045028|G protein-coupled purinergic nucleotide receptor activity
C0018270|GO|GO:0040007|growth
C1154417|GO|GO:0030252|growth hormone secretion
C1152525|GO|GO:0005096|GTPase activator activity
C0599175|GO|GO:0006783|heme biosynthetic process
C1159801|GO|GO:0015886|heme transport
C0019116|GO|GO:0007599|hemostasis
C2612461|GO|GO:0034364|high-density lipoprotein particle
C1156200|GO|GO:0016573|histone acetylation
C1149629|GO|GO:0004407|histone deacetylase activity
C1156199|GO|GO:0016570|histone modification
C0019868|GO|GO:0042592|homeostatic process
C1327009|GO|GO:0050667|homocysteine metabolic process
C1167395|GO|GO:0018995|host
C1155229|GO|GO:0006959|humoral immune response
C0020517|GO|GO:0002524|hypersensitivity
C1166825|GO|GO:0008385|IkappaB kinase complex
C0301872|GO|GO:0006955|immune response
C1817756|GO|GO:0002376|immune system process
C1155250|GO|GO:0016064|immunoglobulin mediated immune response
C0003261|GO|GO:0002377|immunoglobulin production
C3888108|GO|GO:0098657|import into cell
C0887839|GO|GO:0051170|import into nucleus
C0007637|GO|GO:0016234|inclusion body
C0020969|GO|GO:0045087|innate immune response
C1619351|GO|GO:0060384|innervation
C3547574|GO|GO:1901143|insulin catabolic process
C1150624|GO|GO:0005010|insulin-like growth factor-activated receptor activity
C1256369|GO|GO:0030073|insulin secretion
C1167322|GO|GO:0016021|integral component of membrane
C1149209|GO|GO:0004915|interleukin-6 receptor activity
C1149419|GO|GO:0005138|interleukin-6 receptor binding
C1819461|GO|GO:0032637|interleukin-8 production
C0021826|GO|GO:0050892|intestinal absorption
C0021838|GO|GO:0120054|intestinal motility
C0175996|GO|GO:0005622|intracellular
C1159772|GO|GO:0006886|intracellular protein transport
C1155494|GO|GO:0035556|intracellular signal transduction
C0599814|GO|GO:0046907|intracellular transport
C3269143|GO|GO:0097193|intrinsic apoptotic signaling pathway
C1326962|GO|GO:0050801|ion homeostasis
C0162585|GO|GO:0006811|ion transport
C1156273|GO|GO:0055072|iron ion homeostasis
C1159668|GO|GO:0006826|iron ion transport
C3821794|GO|GO:1902224|ketone body metabolic process
C1150423|GO|GO:0016301|kinase activity
C0022925|GO|GO:0007595|lactation
C1158820|GO|GO:0019086|late viral transcription
C1154338|GO|GO:0007611|learning or memory
C1154393|GO|GO:0007159|leukocyte cell-cell adhesion
C1326500|GO|GO:0050900|leukocyte migration
C0085200|GO|GO:0097413|Lewy body
C1148636|GO|GO:0008289|lipid binding
C0023796|GO|GO:0016042|lipid catabolic process
C2262744|GO|GO:0055088|lipid homeostasis
C0598783|GO|GO:0006629|lipid metabolic process
C1158406|GO|GO:0030258|lipid modification
C2612546|GO|GO:0034440|lipid oxidation
C0596846|GO|GO:0006869|lipid transport
C1326470|GO|GO:0042953|lipoprotein transport
C1744691|GO|GO:0051179|localization
C0423909|GO|GO:0007616|long-term memory
C0206249|GO|GO:0060291|long-term synaptic potentiation
C0230812|GO|GO:0005765|lysosomal membrane
C1155615|GO|GO:0016237|lysosomal microautophagy
C0024369|GO|GO:0005764|lysosome
C1155604|GO|GO:0016236|macroautophagy
C0024426|GO|GO:0042116|macrophage activation
C2754814|GO|GO:0071608|macrophage inflammatory protein-1 alpha production
C1156006|GO|GO:0030011|maintenance of cell polarity
C0752319|GO|GO:0000165|MAPK cascade
C1150579|GO|GO:0004707|MAP kinase activity
C1150604|GO|GO:0004708|MAP kinase kinase activity
C1260875|GO|GO:0007618|mating
C0596901|GO|GO:0016020|membrane
C0887868|GO|GO:0098857|membrane microdomain
C1167250|GO|GO:0045121|membrane raft
C1326279|GO|GO:0001765|membrane raft assembly
C0025260|GO|GO:0007613|memory
C0025320|GO|GO:0042697|menopause
C1523298|GO|GO:0060231|mesenchymal to epithelial transition
C0025519|GO|GO:0008152|metabolic process
C1154714|GO|GO:0046911|metal chelating activity
C1323274|GO|GO:0046872|metal ion binding
C0025558|GO|GO:0007552|metamorphosis
C0025723|GO|GO:0032259|methylation
C1326169|GO|GO:0001774|microglial cell activation
C0026046|GO|GO:0005874|microtubule
C1149274|GO|GO:0008017|microtubule binding
C1156032|GO|GO:0046785|microtubule polymerization
C0230871|GO|GO:0000266|mitochondrial fission
C1156067|GO|GO:0008053|mitochondrial fusion
C0230840|GO|GO:0005743|mitochondrial inner membrane
C0596952|GO|GO:0031966|mitochondrial membrane
C0230839|GO|GO:0005741|mitochondrial outer membrane
C0678851|GO|GO:0006839|mitochondrial transport
C0026237|GO|GO:0005739|mitochondrion
C1820119|GO|GO:0000423|mitophagy
C0026258|GO|GO:0072686|mitotic spindle
C1148560|GO|GO:0003674|molecular_function
C0007591|GO|GO:0000279|M phase
C0230825|GO|GO:0005771|multivesicular body
C0026846|GO|GO:0014889|muscle atrophy
C0026820|GO|GO:0006936|muscle contraction
C0596991|GO|GO:0042552|myelination
C0026973|GO|GO:0043209|myelin sheath
C0025979|GO|GO:0036379|myofilament
C0027540|GO|GO:0070265|necrotic cell death
C0598282|GO|GO:0007399|nervous system development
C1327471|GO|GO:0050877|nervous system process
C0814002|GO|GO:0022008|neurogenesis
C0599444|GO|GO:0043025|neuronal cell body
C2756001|GO|GO:0023041|neuronal signal transduction
C1660771|GO|GO:0051402|neuron apoptotic process
C2754100|GO|GO:0070997|neuron death
C1159970|GO|GO:0030182|neuron differentiation
C0682678|GO|GO:0097458|neuron part
C0085103|GO|GO:0043005|neuron projection
C0598964|GO|GO:0007269|neurotransmitter secretion
C0312860|GO|GO:1990266|neutrophil migration
C1157570|GO|GO:0006809|nitric oxide biosynthetic process
C0524550|GO|GO:0006289|nucleotide-excision repair
C1158831|GO|GO:0006730|one-carbon metabolic process
C0029219|GO|GO:0043226|organelle
C1522852|GO|GO:0048308|organelle inheritance
C1154917|GO|GO:0019637|organophosphate metabolic process
C0029433|GO|GO:0001503|ossification
C1159978|GO|GO:0030316|osteoclast differentiation
C1167331|GO|GO:0019867|outer membrane
C0030012|GO|GO:0055114|oxidation-reduction process
C0030013|GO|GO:0006119|oxidative phosphorylation
C1151028|GO|GO:0016491|oxidoreductase activity
C0525011|GO|GO:0038001|paracrine signaling
C0005615|GO|GO:0007567|parturition
C0699748|GO|GO:0009405|pathogenesis
C0030892|GO|GO:0006098|pentose-phosphate shunt
C1150095|GO|GO:0008233|peptidase activity
C1327133|GO|GO:0043043|peptide biosynthetic process
C1159123|GO|GO:0018119|peptidyl-cysteine S-nitrosylation
C0599444|GO|GO:0043204|perikaryon
C0752063|GO|GO:0005777|peroxisome
C0031308|GO|GO:0006909|phagocytosis
C1149842|GO|GO:0004623|phospholipase A2 activity
C1149848|GO|GO:0004629|phospholipase C activity
C1158419|GO|GO:0006644|phospholipid metabolic process
C1149927|GO|GO:0004721|phosphoprotein phosphatase activity
C0031715|GO|GO:0016310|phosphorylation
C1522821|GO|GO:0045851|pH reduction
C0007603|GO|GO:0005886|plasma membrane
C0206524|GO|GO:0009536|plastid
C0032173|GO|GO:0030168|platelet activation
C1156931|GO|GO:0006595|polyamine metabolic process
C1326292|GO|GO:0046931|pore complex assembly
C1326205|GO|GO:0043065|positive regulation of apoptotic process
C1516338|GO|GO:0010942|positive regulation of cell death
C3158980|GO|GO:0035794|positive regulation of mitochondrial membrane permeability
C1523116|GO|GO:0051092|positive regulation of NF-kappaB transcription factor activity
C2755722|GO|GO:0090303|positive regulation of wound healing
C1136031|GO|GO:0016441|posttranscriptional gene silencing
C0033666|GO|GO:0043687|post-translational protein modification
C0162638|GO|GO:0012501|programmed cell death
C1156728|GO|GO:0006562|proline catabolic process
C1623036|GO|GO:0030163|protein catabolic process
C1523273|GO|GO:0051259|protein complex oligomerization
C1157996|GO|GO:0016579|protein deubiquitination
C0162847|GO|GO:0006457|protein folding
C0376322|GO|GO:0006486|protein glycosylation
C0597299|GO|GO:0019538|protein metabolic process
C1159301|GO|GO:0018158|protein oxidation
C0162766|GO|GO:0018342|protein prenylation
C0033666|GO|GO:0016485|protein processing
C1158944|GO|GO:0042026|protein refolding
C0599895|GO|GO:0015031|protein transport
C1519751|GO|GO:0016567|protein ubiquitination
C0597304|GO|GO:0006508|proteolysis
C1158678|GO|GO:0006163|purine nucleotide metabolic process
C1152840|GO|GO:0001614|purinergic nucleotide receptor activity
C1158861|GO|GO:0006090|pyruvate metabolic process
C3550269|GO|GO:0150103|reactive gliosis
C3894443|GO|GO:1903409|reactive oxygen species biosynthetic process
C0597361|GO|GO:0006898|receptor-mediated endocytosis
C0034963|GO|GO:0031099|regeneration
C2265640|GO|GO:0010506|regulation of autophagy
C1327622|GO|GO:0050789|regulation of biological process
C0678863|GO|GO:0008217|regulation of blood pressure
C1155872|GO|GO:0051726|regulation of cell cycle
C1155872|GO|GO:0010564|regulation of cell cycle process
C0017263|GO|GO:0010468|regulation of gene expression
C1816451|GO|GO:0051881|regulation of mitochondrial membrane potential
C0007581|GO|GO:0090399|replicative senescence
C0035150|GO|GO:0000003|reproduction
C0035154|GO|GO:0019098|reproductive behavior
C0683154|GO|GO:0042493|response to drug
C1154544|GO|GO:0009725|response to hormone
C1159441|GO|GO:0001666|response to hypoxia
C1155312|GO|GO:0006979|response to oxidative stress
C0149784|GO|GO:0006950|response to stress
C1167298|GO|GO:1990904|ribonucleoprotein complex
C1136031|GO|GO:0016246|RNA interference
C0683143|GO|GO:0016070|RNA metabolic process
C0035687|GO|GO:0008380|RNA splicing
C0230779|GO|GO:0005791|rough endoplasmic reticulum
C0036658|GO|GO:0007600|sensory perception
C0037361|GO|GO:0007608|sensory perception of smell
C0018767|GO|GO:0007605|sensory perception of sound
C0025265|GO|GO:0007614|short-term memory
C0037083|GO|GO:0007165|signal transduction
C0037313|GO|GO:0030431|sleep
C1135918|GO|GO:0030485|smooth muscle contractile fiber
C1153540|GO|GO:0005484|SNAP receptor activity
C1153543|GO|GO:0005483|soluble NSF attachment protein activity
C0080129|GO|GO:0051320|S phase
C1158438|GO|GO:0006665|sphingolipid metabolic process
C1149875|GO|GO:0004767|sphingomyelin phosphodiesterase activity
C1167195|GO|GO:0005914|spot adherens junction
C0597513|GO|GO:0006694|steroid biosynthetic process
C1156769|GO|GO:0000098|sulfur amino acid catabolic process
C0039062|GO|GO:0045202|synapse
C0597545|GO|GO:0007416|synapse assembly
C0598501|GO|GO:0007129|synapsis
C0682685|GO|GO:0043083|synaptic cleft
C0039063|GO|GO:0097060|synaptic membrane
C0234097|GO|GO:0007271|synaptic transmission, cholinergic
C1523698|GO|GO:0035249|synaptic transmission, glutamatergic
C0039065|GO|GO:0008021|synaptic vesicle
C1325174|GO|GO:0050321|tau-protein kinase activity
C1148756|GO|GO:0003720|telomerase activity
C1155299|GO|GO:0000723|telomere maintenance
C0206181|GO|GO:0043195|terminal bouton
C1158221|GO|GO:0042357|thiamine diphosphate metabolic process
C1150646|GO|GO:0004788|thiamine diphosphokinase activity
C0221145|GO|GO:0002574|thrombocyte differentiation
C0242358|GO|GO:0070160|tight junction
C1149367|GO|GO:0008134|transcription factor binding
C0597601|GO|GO:0045056|transcytosis
C1160185|GO|GO:0009293|transduction
C0887838|GO|GO:0005802|trans-Golgi network
C0597295|GO|GO:0006412|translation
C1519613|GO|GO:0006413|translational initiation
C1519624|GO|GO:0055085|transmembrane transport
C0027793|GO|GO:0019226|transmission of nerve impulse
C1159788|GO|GO:0046794|transport of virus
C1156853|GO|GO:0019346|transsulfuration
C0008858|GO|GO:0006099|tricarboxylic acid cycle
C3157088|GO|GO:0097050|type B pancreatic cell apoptotic process
C0042219|GO|GO:0005773|vacuole
C0042396|GO|GO:0042310|vasoconstriction
C0042401|GO|GO:0042311|vasodilation
C0597640|GO|GO:1990029|vasomotion
C1622418|GO|GO:0031982|vesicle
C1167518|GO|GO:0019013|viral nucleocapsid
C0042760|GO|GO:0019012|virion
C0582587|GO|GO:0008542|visual learning
C0042789|GO|GO:0007601|visual perception
C0043240|GO|GO:0042060|wound healing
C0043292|GO|GO:0000805|X chromosome
C0162871|HPO|HP:0005112|Abdominal aortic aneurysm
C0311277|HPO|HP:0012743|Abdominal obesity
C0013363|HPO|HP:0012332|Abnormal autonomic nervous system physiology
C0234133|HPO|HP:0002071|Abnormality of extrapyramidal motor function
C4021734|HPO|HP:0003287|Abnormality of mitochondrial metabolism
C0026650|HPO|HP:0100022|Abnormality of movement
C0948163|HPO|HP:0002500|Abnormality of the cerebral white matter
C0151583|HPO|HP:0002921|Abnormality of the cerebrospinal fluid
C0005779|HPO|HP:0003256|Abnormality of the coagulation cascade
C0241657|HPO|HP:0002597|Abnormality of the vasculature
C0240083|HPO|HP:0001367|Abnormal joint morphology
C0035300|HPO|HP:0000479|Abnormal retinal morphology
C0000833|HPO|HP:0025615|Abscess
C0022602|HPO|HP:0025127|Actinic keratosis
C0023467|HPO|HP:0004808|Acute myeloid leukemia
C0023487|HPO|HP:0004836|Acute promyelocytic leukemia
C0022672|HPO|HP:0008682|Acute tubular necrosis
C0085281|HPO|HP:0030858|Addictive behavior
C0392760|HPO|HP:0032320|Affected
C0175754|HPO|HP:0001274|Agenesis of corpus callosum
C0436331|HPO|HP:0025285|Aggravated by
C0001807|HPO|HP:0000718|Aggressive behavior
C0085631|HPO|HP:0000713|Agitation
C0085623|HPO|HP:0002304|Akinesia
C0001925|HPO|HP:0012592|Albuminuria
C0001973|HPO|HP:0030955|Alcoholism
C0020517|HPO|HP:0012393|Allergy
C0002395|HPO|HP:0002511|Alzheimer disease
C0002726|HPO|HP:0011034|Amyloidosis
C0002736|HPO|HP:0007354|Amyotrophic lateral sclerosis
C0002871|HPO|HP:0001903|Anemia
C0002962|HPO|HP:0001681|Angina pectoris
C0178417|HPO|HP:0012154|Anhedonia
C0221278|HPO|HP:0011273|Anisocytosis
C0003123|HPO|HP:0002039|Anorexia
C0003126|HPO|HP:0000458|Anosmia
C0003467|HPO|HP:0000739|Anxiety
C3178782|HPO|HP:0030965|Aortic stiffness
C0085632|HPO|HP:0000741|Apathy
C0003537|HPO|HP:0002381|Aphasia
C0003635|HPO|HP:0002186|Apraxia
C0750929|HPO|HP:0007099|Arnold-Chiari type I malformation
C0003811|HPO|HP:0011675|Arrhythmia
C0002949|HPO|HP:0005294|Arterial dissection
C0003864|HPO|HP:0001369|Arthritis
C0022408|HPO|HP:0003040|Arthropathy
C0032290|HPO|HP:0011951|Aspiration pneumonia
C0004093|HPO|HP:0025406|Asthenia
C0004096|HPO|HP:0002099|Asthma
C0004114|HPO|HP:0009592|Astrocytoma
C3887640|HPO|HP:0002446|Astrocytosis
C0007758|HPO|HP:0001251|Ataxia
C0004153|HPO|HP:0002621|Atherosclerosis
C0011615|HPO|HP:0001047|Atopic dermatitis
C0004238|HPO|HP:0005110|Atrial fibrillation
C0004239|HPO|HP:0004749|Atrial flutter
C0004245|HPO|HP:0001678|Atrioventricular block
C1263846|HPO|HP:0007018|Attention deficit hyperactivity disorder
C0233762|HPO|HP:0008765|Auditory hallucinations
C0004352|HPO|HP:0000717|Autism
C0004368|HPO|HP:0002960|Autoimmunity
C0544966|HPO|HP:0003736|Autophagic vacuoles
C0004610|HPO|HP:0031864|Bacteremia
C0233514|HPO|HP:0000708|Behavioral abnormality
C0238767|HPO|HP:0012832|Bilateral
C0005586|HPO|HP:0007302|Bipolar affective disorder
C0456909|HPO|HP:0000618|Blindness
C0005810|HPO|HP:0032223|Blood group
C0005937|HPO|HP:0012062|Bone cyst
C0016658|HPO|HP:0020110|Bone fracture
C0015732|HPO|HP:0002607|Bowel incontinence
C0428977|HPO|HP:0001662|Bradycardia
C0233565|HPO|HP:0002067|Bradykinesia
C4551584|HPO|HP:0012444|Brain atrophy
C0678222|HPO|HP:0003002|Breast carcinoma
C0007097|HPO|HP:0030731|Carcinoma
C0018790|HPO|HP:0001695|Cardiac arrest
C0878544|HPO|HP:0001638|Cardiomyopathy
C0011334|HPO|HP:0000670|Carious teeth
C0007282|HPO|HP:0100546|Carotid artery stenosis
C0086543|HPO|HP:0000518|Cataract
C0007570|HPO|HP:0002608|Celiac disease
C0085220|HPO|HP:0011970|Cerebral amyloid angiopathy
C0235946|HPO|HP:0002059|Cerebral atrophy
C0154671|HPO|HP:0007313|Cerebral degeneration
C0006114|HPO|HP:0002181|Cerebral edema
C2937358|HPO|HP:0001342|Cerebral hemorrhage
C0917798|HPO|HP:0002637|Cerebral ischemia
C0007815|HPO|HP:0030998|Cerebrospinal fluid rhinorrhoea
C0008350|HPO|HP:0001081|Cholelithiasis
C0008489|HPO|HP:0002072|Chorea
C0600518|HPO|HP:0011506|Choroidal neovascularization
C0376628|HPO|HP:0040012|Chromosome breakage
C0205191|HPO|HP:0011010|Chronic
C0008677|HPO|HP:0004469|Chronic bronchitis
C0151317|HPO|HP:0031035|Chronic infection
C1561643|HPO|HP:0012622|Chronic kidney disease
C0024117|HPO|HP:0006510|Chronic obstructive pulmonary disease
C0150055|HPO|HP:0012532|Chronic pain
C0149516|HPO|HP:0011109|Chronic sinusitis
C0023890|HPO|HP:0001394|Cirrhosis
C0003492|HPO|HP:0001680|Coarctation of aorta
C0338656|HPO|HP:0100543|Cognitive impairment
C0007102|HPO|HP:0003003|Colon cancer
C0949059|HPO|HP:0200063|Colorectal polyposis
C0271790|HPO|HP:0008223|Compensated hypothyroidism
C0009676|HPO|HP:0001289|Confusion
C0018802|HPO|HP:0001635|Congestive heart failure
C0009806|HPO|HP:0002019|Constipation
C0010036|HPO|HP:0001131|Corneal dystrophy
C0010054|HPO|HP:0001677|Coronary artery atherosclerosis
C1611184|HPO|HP:0001717|Coronary artery calcification
C0242231|HPO|HP:0005145|Coronary artery stenosis
C0010278|HPO|HP:0001363|Craniosynostosis
C0010346|HPO|HP:0100280|Crohn's disease
C0079773|HPO|HP:0012192|Cutaneous T-cell lymphoma
C1262477|HPO|HP:0004325|Decreased body weight
C0268070|HPO|HP:0011967|Decreased circulating copper concentration
C0456892|HPO|HP:0012641|Decreased intracranial pressure
C4293685|HPO|HP:0030892|Deep cerebral white matter hyperdensities
C0149871|HPO|HP:0002625|Deep venous thrombosis
C0011175|HPO|HP:0001944|Dehydration
C0011206|HPO|HP:0031258|Delirium
C0011253|HPO|HP:0000746|Delusions
C0497327|HPO|HP:0000726|Dementia
C0011581|HPO|HP:0000716|Depressivity
C0011849|HPO|HP:0000819|Diabetes mellitus
C0011880|HPO|HP:0001953|Diabetic ketoacidosis
C0521532|HPO|HP:0009113|Diaphragmatic weakness
C0205219|HPO|HP:0020034|Diffuse
C0002940|HPO|HP:0002617|Dilatation
C0235198|HPO|HP:0031987|Diminished ability to concentrate
C0013144|HPO|HP:0002329|Drowsiness
C1260959|HPO|HP:0011510|Drusen
C0234979|HPO|HP:0002075|Dysdiadochokinesis
C0013384|HPO|HP:0100660|Dyskinesia
C0476254|HPO|HP:0010522|Dyslexia
C0011168|HPO|HP:0002015|Dysphagia
C0013404|HPO|HP:0002094|Dyspnea
C0004134|HPO|HP:0010867|Dyssynergia
C0013421|HPO|HP:0001332|Dystonia
C0013537|HPO|HP:0100601|Eclampsia
C0013604|HPO|HP:0000969|Edema
C0151611|HPO|HP:0002353|EEG abnormality
C0085633|HPO|HP:0000712|Emotional lability
C0014038|HPO|HP:0002383|Encephalitis
C0085584|HPO|HP:0001298|Encephalopathy
C0014118|HPO|HP:0100584|Endocarditis
C0014175|HPO|HP:0030127|Endometriosis
C0014394|HPO|HP:0000805|Enuresis
C0235146|HPO|HP:0031844|Euphoria
C0694563|HPO|HP:0001262|Excessive daytime somnolence
C0332196|HPO|HP:0040285|Excluded
C0015469|HPO|HP:0007209|Facial paralysis
C0085639|HPO|HP:0002527|Falls
C0241889|HPO|HP:0032316|Family history
C1864954|HPO|HP:0008283|Fasting hyperinsulinemia
C0015672|HPO|HP:0012378|Fatigue
C0015967|HPO|HP:0001945|Fever
